No.	Gene	GeneLen	QueryFile	Time(s)	Stauts	OutputDir
0	ASTEI07129-RA	1011	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_0.fasta	1098.9604291915894	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/0
1	ASTEI05225-RA	672	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_1.fasta	1969.1987829208374	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/1
2	ASTEI00328-RA	747	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_2.fasta	548.8628776073456	FAILED	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/2
3	ASTEI07829-RA	924	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_3.fasta	978.7151396274567	FAILED	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/3
4	ASTEI03332-RA	2214	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_4.fasta	2872.1147544384003	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/4
5	ASTEI00019-RA	3549	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_5.fasta	5305.721023797989	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/5
6	ASTEI07654-RA	1374	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_6.fasta	3969.696154356003	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/6
7	ASTEI11819-RA	73	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_7.fasta	248.95540952682495	FAILED	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/7
8	ASTEI01541-RA	330	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_8.fasta	1327.7976496219635	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/8
9	ASTEI07217-RA	897	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_9.fasta	1420.8213367462158	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/9
10	ASTEI03999-RA	4428	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/Anopheles-stephensi-Indian_transcripts_AsteI2.3.fa-randomquery_10.fasta	6560.692112445831	SUCCESS	/home/wuyang/web-based_homologs_finder/100genes_benchmark/formal_test_1/10
